{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.5), np.float32(169.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [3.460495538798706, -2.9101327186359547, 0.0]}, 'timestamp': 1743746558.0238326}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 164.0, 1.0], 'dimensions': [67, 76, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.0298166}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.0), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [9.068176577461037, -19.869677857737706, 0.0]}, 'timestamp': 1743746558.057743}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 164.0, 1.0], 'dimensions': [67, 76, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.0647237}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.0), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [0.47557677429601103, -0.09145348118138277, 0.0]}, 'timestamp': 1743746558.083679}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 164.0, 1.0], 'dimensions': [67, 76, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.0916576}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.25), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.5341177369633785, -0.2714217294286, 0.0]}, 'timestamp': 1743746558.1168997}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 163.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.1228828}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.25), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [1.5232909739814575, -1.0423087918155667, 0.0]}, 'timestamp': 1743746558.1488128}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 163.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.155794}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.5), np.float32(167.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-16.26645253666832, -6.9722232953654935, 0.0]}, 'timestamp': 1743746558.1797295}, 'obstacles': [{'id': 'blue_8', 'position': [177.5, 163.0, 1.0], 'dimensions': [67, 74, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.185714}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.25), np.float32(168.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-7.639552727759795, 5.999486771535965, 0.0]}, 'timestamp': 1743746558.2016745}, 'obstacles': [{'id': 'blue_7', 'position': [177.0, 162.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.208206}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.0), np.float32(169.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.2203065013290337, 13.463556229635255, 0.0]}, 'timestamp': 1743746558.2511246}, 'obstacles': [{'id': 'blue_8', 'position': [176.5, 162.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.2571065}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(450.75), np.float32(169.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-25.896714274034103, 14.861184267618693, 0.0]}, 'timestamp': 1743746558.286994}, 'obstacles': [{'id': 'blue_7', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.2939806}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(450.75), np.float32(169.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.7761678228064401, 0.4982694075826104, 0.0]}, 'timestamp': 1743746558.3182783}, 'obstacles': [{'id': 'blue_7', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.3249218}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(449.0), np.float32(171.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-23.385770101556325, 25.616234582615782, 0.0]}, 'timestamp': 1743746558.3790476}, 'obstacles': [{'id': 'blue_8', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.3840346}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(449.0), np.float32(171.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.227571698354884, 2.578293550385561, 0.0]}, 'timestamp': 1743746558.4141335}, 'obstacles': [{'id': 'blue_8', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.421119}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(448.25), np.float32(172.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.858952000769612, 14.831982351452176, 0.0]}, 'timestamp': 1743746558.4430592}, 'obstacles': [{'id': 'blue_7', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.4520357}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(448.0), np.float32(172.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-11.3739133116934, 17.255310866245107, 0.0]}, 'timestamp': 1743746558.4700243}, 'obstacles': [{'id': 'blue_8', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.4779663}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(448.0), np.float32(172.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.8261826819689135, 4.046640585198387, 0.0]}, 'timestamp': 1743746558.503899}, 'obstacles': [{'id': 'blue_8', 'position': [176.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.511118}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(447.25), np.float32(173.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.10018570723138, 15.436063526332275, 0.0]}, 'timestamp': 1743746558.535054}, 'obstacles': [{'id': 'blue_7', 'position': [176.5, 160.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.5440307}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(447.0), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-10.887213941118091, 10.33463138483629, 0.0]}, 'timestamp': 1743746558.5619876}, 'obstacles': [{'id': 'blue_7', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.5694826}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.5), np.float32(174.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-13.252927231308707, 23.189773420912545, 0.0]}, 'timestamp': 1743746558.5985637}, 'obstacles': [{'id': 'blue_7', 'position': [177.5, 160.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.6032188}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.25), np.float32(173.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-9.452516114462398, -13.254532335913705, 0.0]}, 'timestamp': 1743746558.6293485}, 'obstacles': [{'id': 'blue_7', 'position': [177.5, 160.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.6363316}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.0), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-8.915484488233389, -3.7614932943139685, 0.0]}, 'timestamp': 1743746558.661264}, 'obstacles': [{'id': 'blue_9', 'position': [178.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.6682444}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.75), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-8.999511894540474, 1.8983558798451534, 0.0]}, 'timestamp': 1743746558.693182}, 'obstacles': [{'id': 'blue_10', 'position': [178.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.6981652}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.25), np.float32(173.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-14.265564182239784, -4.450791150220946, 0.0]}, 'timestamp': 1743746558.723865}, 'obstacles': [{'id': 'blue_12', 'position': [178.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.7319455}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.5), np.float32(172.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [3.1010202580484885, -17.527466810856644, 0.0]}, 'timestamp': 1743746558.7554512}, 'obstacles': [{'id': 'blue_13', 'position': [178.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.7613816}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.5), np.float32(172.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.6147142962974756, 6.441558475081647, 0.0]}, 'timestamp': 1743746558.7823257}, 'obstacles': [{'id': 'blue_11', 'position': [178.5, 161.5, 1.0], 'dimensions': [67, 75, 33.5], 'color': 'blue'}], 'timestamp': 1743746558.7893074}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.5), np.float32(173.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.8122715575526696, 4.9394786107022, 0.0]}, 'timestamp': 1743746558.8153908}, 'obstacles': [{'id': 'blue_14', 'position': [179.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.8213391}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.75), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [2.3942672132177307, 7.131757368666313, 0.0]}, 'timestamp': 1743746558.862434}, 'obstacles': [{'id': 'blue_13', 'position': [179.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.8674195}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.75), np.float32(174.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.8700551067755915, 15.994310848291923, 0.0]}, 'timestamp': 1743746558.8943849}, 'obstacles': [{'id': 'blue_13', 'position': [178.5, 161.0, 1.0], 'dimensions': [69, 76, 34.5], 'color': 'blue'}], 'timestamp': 1743746558.9003685}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.75), np.float32(174.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-0.6078416202016493, 0.3495153172069552, 0.0]}, 'timestamp': 1743746558.925437}, 'obstacles': [{'id': 'blue_13', 'position': [178.5, 161.0, 1.0], 'dimensions': [69, 76, 34.5], 'color': 'blue'}], 'timestamp': 1743746558.9329336}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.0), np.float32(174.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [5.494166916524374, 6.4515238539329784, 0.0]}, 'timestamp': 1743746558.9559073}, 'obstacles': [{'id': 'blue_11', 'position': [178.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746558.9638515}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(446.0), np.float32(174.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [0.18787357485977582, 0.8841452131562801, 0.0]}, 'timestamp': 1743746558.9867895}, 'obstacles': [{'id': 'blue_13', 'position': [177.5, 160.5, 1.0], 'dimensions': [69, 77, 34.5], 'color': 'blue'}], 'timestamp': 1743746558.9957683}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(445.25), np.float32(174.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-22.708153612291643, -6.660103831417342, 0.0]}, 'timestamp': 1743746559.0112684}, 'obstacles': [{'id': 'blue_13', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.0192473}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(444.5), np.float32(173.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-15.134017798863965, -8.065335969152281, 0.0]}, 'timestamp': 1743746559.0481703}, 'obstacles': [{'id': 'blue_16', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.055151}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(444.25), np.float32(173.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-7.6212101708574265, 0.8592425117080654, 0.0]}, 'timestamp': 1743746559.0771258}, 'obstacles': [{'id': 'blue_16', 'position': [177.5, 160.5, 1.0], 'dimensions': [69, 75, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.0830812}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.5), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-16.86242527688359, -4.490203925780694, 0.0]}, 'timestamp': 1743746559.1140556}, 'obstacles': [{'id': 'blue_13', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.1190424}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.5), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.442415678432473, 0.021228311717627336, 0.0]}, 'timestamp': 1743746559.1428425}, 'obstacles': [{'id': 'blue_14', 'position': [178.0, 161.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.1488264}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.5), np.float32(173.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.442415678432473, -0.7612210211779341, 0.0]}, 'timestamp': 1743746559.1737943}, 'obstacles': [{'id': 'blue_16', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.1807437}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(442.75), np.float32(173.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-9.45945952911627, -3.100235638072533, 0.0]}, 'timestamp': 1743746559.253138}, 'obstacles': [{'id': 'blue_16', 'position': [177.5, 161.0, 1.0], 'dimensions': [69, 76, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.2591097}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.0), np.float32(173.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [2.2273798691245, -6.386518490841662, 0.0]}, 'timestamp': 1743746559.288033}, 'obstacles': [{'id': 'blue_15', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.293021}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.0), np.float32(173.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-2.7876734241250216, -1.3714651975921408, 0.0]}, 'timestamp': 1743746559.310491}, 'obstacles': [{'id': 'blue_15', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.3174713}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.0), np.float32(173.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.7230103653062705, -1.0165775113192237, 0.0]}, 'timestamp': 1743746559.3426254}, 'obstacles': [{'id': 'blue_15', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.348847}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.25), np.float32(172.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [4.1531919736112215, -11.00999908783968, 0.0]}, 'timestamp': 1743746559.3767755}, 'obstacles': [{'id': 'blue_14', 'position': [177.0, 161.0, 1.0], 'dimensions': [68, 76, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.38476}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(443.0), np.float32(171.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-7.339195584702622, -35.0563969300143, 0.0]}, 'timestamp': 1743746559.4047263}, 'obstacles': [{'id': 'blue_20', 'position': [177.0, 160.5, 1.0], 'dimensions': [68, 75, 34.0], 'color': 'blue'}], 'timestamp': 1743746559.4102018}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(442.5), np.float32(171.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-11.978524757411313, -8.278241796731479, 0.0]}, 'timestamp': 1743746559.4347339}, 'obstacles': [{'id': 'blue_18', 'position': [177.5, 161.0, 1.0], 'dimensions': [69, 76, 34.5], 'color': 'blue'}], 'timestamp': 1743746559.4417143}
